Paper_ID,Title,Cellulose_Source,Acid_Type,Acid_conc_wt_percent,Temp_C,Time_min,Crystallinity_percent,CNC_Length_nm,Cellulose_Group
P001,Influence of mechanical pretreatment to isolate cellulose nanocrystals by sulfuric acid hydrolysis,Bleached eucalyptus pulp,H2SO4,55,65,150,70,250,Wood / Pulp-based
P002,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,45,30,90.77,145.61,Natural Plant Fiber
P002,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,65,30,80.32,108.78,Natural Plant Fiber
P002,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,45,60,83.52,107.02,Natural Plant Fiber
P003,Characterization of Cellulose Nanocrystals Produced by Acid-Hydrolysis from Sugarcane Bagasse as Agro-Waste,Sugarcane bagasse,H2SO4,64,45,60,72.5,365,Agricultural Waste
P004,Extraction and analysis of cellulose nanocrystals from cotton balls by acid hydrolysis,Cotton,H2SO4,64,50,60,77.6,108.8,Other
P005,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum Fertilized by Municipal Sewage Sludge via Sulfuric Acid Hydrolysis,Pennisetum hydridum fiber,H2SO4,40,25,120,56.48,406.6,Agricultural Waste
P005,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum Fertilized by Municipal Sewage Sludge via Sulfuric Acid Hydrolysis,Pennisetum hydridum fiber,H2SO4,55,25,120,62.52,278,Agricultural Waste
P005,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum Fertilized by Municipal Sewage Sludge via Sulfuric Acid Hydrolysis,Pennisetum hydridum fiber,H2SO4,65,25,120,62.59,272.5,Agricultural Waste
P006,"Effects of hydrolysis conditions on the morphology, crystallinity, and thermal stability of cellulose nanocrystals extracted from kenaf bast fibers",Kenaf bast fiber,H2SO4,65,45,20,75.1,166.4,Natural Plant Fiber
P006,"Effects of hydrolysis conditions on the morphology, crystallinity, and thermal stability of cellulose nanocrystals extracted from kenaf bast fibers",Kenaf bast fiber,H2SO4,65,45,30,80,124.3,Natural Plant Fiber
P006,"Effects of hydrolysis conditions on the morphology, crystallinity, and thermal stability of cellulose nanocrystals extracted from kenaf bast fibers",Kenaf bast fiber,H2SO4,65,45,40,81.8,158.4,Natural Plant Fiber
P006,"Effects of hydrolysis conditions on the morphology, crystallinity, and thermal stability of cellulose nanocrystals extracted from kenaf bast fibers",Kenaf bast fiber,H2SO4,65,45,60,81.6,149.3,Natural Plant Fiber
P006,"Effects of hydrolysis conditions on the morphology, crystallinity, and thermal stability of cellulose nanocrystals extracted from kenaf bast fibers",Kenaf bast fiber,H2SO4,65,45,90,76.9,148.7,Natural Plant Fiber
P006,"Effects of hydrolysis conditions on the morphology, crystallinity, and thermal stability of cellulose nanocrystals extracted from kenaf bast fibers",Kenaf bast fiber,H2SO4,65,45,120,75.3,124.3,Natural Plant Fiber
P007,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber by Acid Hydrolysis",Waste jute fiber,H2SO4,58,40,20,80.68,1208,Natural Plant Fiber
P007,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber by Acid Hydrolysis",Waste jute fiber,H2SO4,58,40,45,90.24,890,Natural Plant Fiber
P007,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber by Acid Hydrolysis",Waste jute fiber,H2SO4,60,40,20,79.73,973,Natural Plant Fiber
P007,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber by Acid Hydrolysis",Waste jute fiber,H2SO4,60,40,45,84.35,805,Natural Plant Fiber
P007,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber by Acid Hydrolysis",Waste jute fiber,H2SO4,62,40,20,89.4,785,Natural Plant Fiber
P007,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber by Acid Hydrolysis",Waste jute fiber,H2SO4,62,40,45,90.91,698,Natural Plant Fiber
P009,Further characterization of cellulose nanocrystal (CNC) preparation from sulfuric acid hydrolysis of cotton fibers,Cotton fibers,H2SO4,63.9,50,45,91.26,140.9,Natural Plant Fiber
,Further characterization of cellulose nanocrystal (CNC) preparation from sulfuric acid hydrolysis of cotton fibers,Cotton fibers,H2SO4,63.9,50,55,90.72,125.6,Natural Plant Fiber
P010,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Rice straw,H2SO4,50,60,60,50.2,65,Agricultural Waste
,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Rice straw,H2SO4,50,60,60,51,65,Agricultural Waste
,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Rice straw,H2SO4,50,75,80,55.4,65,Agricultural Waste
,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Rice straw,H2SO4,50,75,40,51.3,65,Agricultural Waste
,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Rice straw,H2SO4,50,81,60,51.6,65,Agricultural Waste
P011,Cellulose Nanocrystals Derived from Textile Waste through Acid Hydrolysis and Oxidation as Reinforcing Agent of Soy Protein Film,Waste cotton textile,H2SO4,60,25,60,89.99,111.76,Other
P012,Production of nanocellulose using controlled acid hydrolysis from large-scale production of micro-fibrillated cellulose derived from oil palm empty fruit bunches,Oil palm empty fruit bunches (OPEFB),H2SO4,25,50,210,76,151.9,Agricultural Waste
P013,Extraction and Characterization of Cellulose Nanocrystals Produced by Acid Hydrolysis from Corn Husk,Corn husk,H2SO4,64,45,45,68.33,230.3,Agricultural Waste
P014,Acid-Hydrolysis-Assisted Cellulose Nanocrystal Isolation from Acacia mearnsii de Wild. Wood Kraft Pulp,Acacia kraft pulp,H2SO4,50,45,60,48.28,398.83,Wood / Pulp-based
,Acid-Hydrolysis-Assisted Cellulose Nanocrystal Isolation from Acacia mearnsii de Wild. Wood Kraft Pulp,Acacia kraft pulp,H2SO4,52,45,60,62.93,280.5,Wood / Pulp-based
,Acid-Hydrolysis-Assisted Cellulose Nanocrystal Isolation from Acacia mearnsii de Wild. Wood Kraft Pulp,Acacia kraft pulp,H2SO4,54,45,60,71.66,260.24,Wood / Pulp-based
,Acid-Hydrolysis-Assisted Cellulose Nanocrystal Isolation from Acacia mearnsii de Wild. Wood Kraft Pulp,Acacia kraft pulp,H2SO4,56,45,60,76.8,236.48,Wood / Pulp-based
,Acid-Hydrolysis-Assisted Cellulose Nanocrystal Isolation from Acacia mearnsii de Wild. Wood Kraft Pulp,Acacia kraft pulp,H2SO4,58,45,60,81.76,181.7,Wood / Pulp-based
P015,Two characteristic cellulose nanocrystals (CNCs) obtained from oxalic acid and sulfuric acid processing,Filter paper,H2SO4,64,45,45,91.72,63.66,Other
P016,Cellulose nanocrystals from bleached rice straw pulp: acidic deep eutectic solvent versus sulphuric acid,Bleached rice straw pulp,H2SO4,64,45,45,78.3,221.6,Agricultural Waste
P017,Preparation and mechanism analysis of morphology-controlled cellulose nanocrystals by H₂SO₄ hydrolysis of Eucalyptus pulp,Eucalyptus pulp,H2SO4,50,60,60,75.51,18.5,Wood / Pulp-based
P018,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,56,70,90,73,281.2,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,58,56,180,74,228.2,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,58,56,210,74,204.6,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,62,40,105,76,177.1,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,62,50,75,76,143,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,62,60,30,77,189.3,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,62,60,60,76,149,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,64,45,15,78,147.6,Wood / Pulp-based
,Tailoring the yield and characteristics of wood cellulose nanocrystals (CNC) using concentrated acid hydrolysis,Eucalyptus pulp,H2SO4,64,45,105,79,130.5,Wood / Pulp-based
P020,Optimizing crystallinity and particle size of cellulose nanocrystals from rice straw biomass: an integrated sonication-assisted acid hydrolysis approach,Rice straw,H2SO4,51.62,38,48.55,90.01,190,Agricultural Waste
P021,Preparation and characterization of cellulose nanocrystal extracted from ramie fibers by sulfuric acid hydrolysis,Ramie fiber,H2SO4,58,45,30,90.77,145.61,Natural Plant Fiber
,Preparation and characterization of cellulose nanocrystal extracted from ramie fibers by sulfuric acid hydrolysis,Ramie fiber,H2SO4,58,65,30,80.32,108.78,Natural Plant Fiber
,Preparation and characterization of cellulose nanocrystal extracted from ramie fibers by sulfuric acid hydrolysis,Ramie fiber,H2SO4,58,45,60,83.52,107.02,Natural Plant Fiber
P022,Cellulose Nanocrystal Isolation from Hardwood Pulp using Various Hydrolysis Conditions,Hardwood pulp,H2SO4,63,45,120,76,224.8,Wood / Pulp-based
,Cellulose Nanocrystal Isolation from Hardwood Pulp using Various Hydrolysis Conditions,Hardwood pulp,H2SO4,63,45,60,73.2,229.2,Wood / Pulp-based
,Cellulose Nanocrystal Isolation from Hardwood Pulp using Various Hydrolysis Conditions,Hardwood pulp,H2SO4,63,45,30,72.3,271.1,Wood / Pulp-based
,Cellulose Nanocrystal Isolation from Hardwood Pulp using Various Hydrolysis Conditions,Hardwood pulp (pre-milled),H2SO4,63,45,120,47.2,95.2,Wood / Pulp-based
P023,Obtaining cellulose nanocrystals from pineapple crown fibers by free-chlorite hydrolysis with sulfuric acid,Pineapple crown fiber,H2SO4,64,50,120,87.44,140,Natural Plant Fiber
P024,Effect of Sulphuric Acid Concentration on Nanocellulose Extraction from Rice Husk,Rice husk,H2SO4,8,45,130,46.51,29,Agricultural Waste
,Effect of Sulphuric Acid Concentration on Nanocellulose Extraction from Rice Husk,Rice husk,H2SO4,10,45,130,49.6,29,Agricultural Waste
,Effect of Sulphuric Acid Concentration on Nanocellulose Extraction from Rice Husk,Rice husk,H2SO4,12,45,130,53.34,29,Agricultural Waste
,Effect of Sulphuric Acid Concentration on Nanocellulose Extraction from Rice Husk,Rice husk,H2SO4,14,45,130,55.7,29,Agricultural Waste
,Effect of Sulphuric Acid Concentration on Nanocellulose Extraction from Rice Husk,Rice husk,H2SO4,16,45,130,60.82,29,Agricultural Waste
P025,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,56,50,40,59.2,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,64,50,40,60.7,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,56,50,60,71,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,64,50,60,68.3,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,54.34,50,50,73.48,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,65.65,50,50,73.75,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,60,50,35.85,73.04,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,60,50,64.14,76.15,14,Natural Plant Fiber
,Optimization of Sulfuric Acid Concentration and Hydrolysis Time on Crystallinity of Nanocrystalline Cellulose,Kapok fiber,H2SO4,60,50,50,70.06,14,Natural Plant Fiber
P026,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,30,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,45,50,60,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,45,50,300,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,60,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,75,50,60,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,75,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,300,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,45,30,300,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,45,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,45,30,60,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,75,50,300,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,40,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,75,30,60,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,60,50,180,76,10,Agricultural Waste
,Process optimization for the production of cellulose nanocrystals from rice straw derived α-cellulose,Rice straw,H2SO4,75,30,300,76,10,Agricultural Waste
P027,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,45,30,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,55,30,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,65,30,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,45,45,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,55,45,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,65,45,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,45,60,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,55,60,60,84.55,17.5,Natural Plant Fiber
,Optimization of cellulose nanocrystals from bamboo shoots using RSM,Bamboo shoots,H2SO4,65,60,60,84.55,17.5,Natural Plant Fiber
P028,Cellulose Nanocrystals from Office Paper Waste for Green Mortar,Office paper waste,H2SO4,64,45,60,82,200,Other
,Cellulose Nanocrystals from Office Paper Waste for Green Mortar,Office paper waste,H2SO4,64,45,90,82,200,Other
,Cellulose Nanocrystals from Office Paper Waste for Green Mortar,Office paper waste,H2SO4,64,45,120,82,200,Other
P029,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,60,50,35,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,70,50,35,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,70,45,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,60,55,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,70,50,25,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,60,45,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,50,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,55,25,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,50,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,50,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,45,35,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,60,50,25,74.71,15,Agricultural Waste
