Paper_ID,Title,Cellulose_Source,Acid_Type,Acid_conc_wt_percent,Temp_C,Time_min,Crystallinity_percent,CNC_Length_nm,Cellulose_Group
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,55,35,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,45,25,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,50,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,65,50,30,74.71,15,Agricultural Waste
,Optimization of Preparation of Cellulose Nanocrystals from Peanut Shells Using Response Surface Methodology,Peanut shells,H2SO4,70,55,30,74.71,15,Agricultural Waste
P030,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber",Jute fiber,H2SO4,58,40,20,80.68,1208,Natural Plant Fiber
,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber",Jute fiber,H2SO4,58,40,45,90.24,890,Natural Plant Fiber
,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber",Jute fiber,H2SO4,60,40,20,79.73,973,Natural Plant Fiber
,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber",Jute fiber,H2SO4,60,40,45,84.35,805,Natural Plant Fiber
,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber",Jute fiber,H2SO4,62,40,20,89.4,785,Natural Plant Fiber
,"Morphological, Spectroscopic and Thermal Analysis of Cellulose Nanocrystals Extracted from Waste Jute Fiber",Jute fiber,H2SO4,62,40,45,90.91,698,Natural Plant Fiber
P031,"Response Surface Methodology Modeling, Experimental Validation, and Optimization of Acid Hydrolysis Process Parameters for Nanocellulose Extraction ",Food biomass cellulose,H2SO4,64,45,30,72,210,Agricultural Waste
,"Response Surface Methodology Modeling, Experimental Validation, and Optimization of Acid Hydrolysis Process Parameters for Nanocellulose Extraction ",Food biomass cellulose,H2SO4,64,45,45,75,195,Agricultural Waste
,"Response Surface Methodology Modeling, Experimental Validation, and Optimization of Acid Hydrolysis Process Parameters for Nanocellulose Extraction ",Food biomass cellulose,H2SO4,64,45,60,78,180,Agricultural Waste
P032,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,55,45,70,81.44,220,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,60,45,90,81.44,230,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,65,45,110,81.44,240,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,60,50,110,81.44,200,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,65,50,70,81.44,210,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,55,50,90,81.44,205,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,65,55,90,81.44,215,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,55,55,110,81.44,225,Agricultural Waste
,Extraction and Surface Functionalization of Cellulose Nanocrystals from Sugarcane Bagasse ,Sugarcane bagasse,H2SO4,60,55,70,81.44,235,Agricultural Waste
P033,"Effect of Acid Concentration on Structural, Thermal, and Morphological Properties of Cellulose Nanocrystals from Sugarcane Bagasse and Their Reinforcement in Poly(Furfuryl) Alcohol Composites",Biomass cellulose,H2SO4,60,45,45,82,180,Agricultural Waste
,"Effect of Acid Concentration on Structural, Thermal, and Morphological Properties of Cellulose Nanocrystals from Sugarcane Bagasse and Their Reinforcement in Poly(Furfuryl) Alcohol Composites",Biomass cellulose,H2SO4,60,45,60,83,170,Agricultural Waste
,"Effect of Acid Concentration on Structural, Thermal, and Morphological Properties of Cellulose Nanocrystals from Sugarcane Bagasse and Their Reinforcement in Poly(Furfuryl) Alcohol Composites",Biomass cellulose,H2SO4,65,45,60,85,165,Agricultural Waste
,"Effect of Acid Concentration on Structural, Thermal, and Morphological Properties of Cellulose Nanocrystals from Sugarcane Bagasse and Their Reinforcement in Poly(Furfuryl) Alcohol Composites",Biomass cellulose,H2SO4,65,45,60,86,160,Agricultural Waste
P034,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,40,40,50,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,40,40,120,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,55,40,50,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,55,40,120,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,65,40,50,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,65,40,120,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,40,55,50,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,40,55,120,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,55,55,50,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,55,55,120,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,65,55,50,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,65,55,120,62.6,400,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,40,25,50,62.6,350,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,40,25,120,62.6,350,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,55,25,50,62.6,350,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,55,25,120,62.6,350,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,65,25,50,62.6,272,Agricultural Waste
,Preparation and Characterization of Cellulose Nanocrystal Extraction From Pennisetum hydridum via Sulfuric Acid Hydrolysis,Pennisetum hydridum,H2SO4,65,25,120,62.6,272,Agricultural Waste
P035,Cellulose Nanocrystal Isolation from Hardwood Pulp using Various Hydrolysis Conditions,Plant cellulose biomass,H2SO4,64,45,30,75,210,Agricultural Waste
,Cellulose Nanocrystal Isolation from Hardwood Pulp using Various Hydrolysis Conditions,Plant cellulose biomass,H2SO4,64,45,45,77,200,Agricultural Waste
,Cellulose Nanocrystal Isolation from Hardwood Pulp using Various Hydrolysis Conditions,Plant cellulose biomass,H2SO4,64,45,60,79,190,Agricultural Waste
P036,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,45,30,90.77,145,Natural Plant Fiber
,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,55,30,87.99,145,Natural Plant Fiber
,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,65,30,80.32,145,Natural Plant Fiber
,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,45,45,87.55,145,Natural Plant Fiber
,Preparation and Characterization of Cellulose Nanocrystal Extracted from Ramie Fibers by Sulfuric Acid Hydrolysis,Ramie fiber,H2SO4,58,45,60,83.52,145,Natural Plant Fiber
P037,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Biomass cellulose,H2SO4,64,45,30,74,210,Agricultural Waste
,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Biomass cellulose,H2SO4,64,45,45,77,200,Agricultural Waste
,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,Biomass cellulose,H2SO4,64,45,60,80,190,Agricultural Waste
P038,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,0.67,93.33,458,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,0.92,93.75,458,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,1.17,93.39,458,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,1.42,93.8,458,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,0.67,92.82,436,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,1.17,92.13,436,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,2.17,91.98,436,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,1,94.14,422,Processed Cellulose
,Evaluation of the kinetics of low-intensity ultrasound-assisted sulfuric acid hydrolysis to obtain CNCs from microcrystalline cellulose,MCC,H2SO4,64,45,1.67,93.71,422,Processed Cellulose
P039,Sulfuric acid alcoholysis as a way to obtain cellulose nanocrystals,Sulfate cellulose,H2SO4,62,50,120,80,300,Processed Cellulose
,Sulfuric acid alcoholysis as a way to obtain cellulose nanocrystals,Sulfate cellulose,H2SO4,62,50,120,86,300,Processed Cellulose
,Sulfuric acid alcoholysis as a way to obtain cellulose nanocrystals,Sulfate cellulose,H2SO4,60,50,120,83,300,Processed Cellulose
,Sulfuric acid alcoholysis as a way to obtain cellulose nanocrystals,Sulfate cellulose,H2SO4,60,50,120,82,300,Processed Cellulose
,Sulfuric acid alcoholysis as a way to obtain cellulose nanocrystals,Sulfate cellulose,H2SO4,55,50,120,82,300,Processed Cellulose
,Sono-chemical Preparation of Cellulose Nanowhiskers from Luffa cylindrica Fibers Optimized by Response Surface Methodology,Luffa cylindrica fibers,H2SO4,62,51,46,68.7,200,Natural Plant Fiber
P040,Maximizing production of cellulose nanocrystals and nanofibers from pre-extracted loblolly pine kraft pulp: a response surface approach,pre-extracted and fully bleached loblolly pine kraft pulp,H2SO4,60,58,60,75.9,162.8,Wood / Pulp-based
P041,"Effects of hydrolysis conditions on the morphology, crystallinity, and thermal stability of cellulose nanocrystals extracted from kenaf bast fibers",kenaf bast fibers,H2SO4,65,45,40,81.8,158.4,Natural Plant Fiber
P042,Preparation and Characterizations of Nanocellulose from Wood Pulp using Hydrolysis Method,bleached wood pulp,H2SO4,60,45,60,90,200,Wood / Pulp-based
P043,Characterization of Cellulose Nanocrystals Derived from MCC Using Acid Hydrolysis,Microcrystalline cellulose,H2SO4,64,45,60,83.84,9.36,Processed Cellulose
P044,CNC from rice husk via sulfuric acid hydrolysis,Rice husk,H2SO4,64,45,60,78,225,Agricultural Waste
P045,The Influence of Pre-treatment Time and Sulfuric Acid on Cellulose Nanocrystals,Cotton fiber,H2SO4,64.1,45,60,92.5,145,Natural Plant Fiber
P045,The Influence of Pre-treatment Time and Sulfuric Acid on Cellulose Nanocrystals,Cotton fiber,H2SO4,64.1,45,60,92.6,137,Natural Plant Fiber
P046,Characteristics and kinetics study of spherical cellulose nanocrystal extracted from cotton cloth waste by acid hydrolysis,Cotton cloth waste,H2SO4,55,45,60,94,53,Other
P047,Characteristics and kinetics study of spherical cellulose nanocrystal extracted from cotton cloth waste by acid hydrolysis,Cotton cloth waste,H2SO4,55,45,60,95,14,Other
P048,Optimizing the yield and physico-chemical properties of pine cone cellulose nanocrystals by different hydrolysis time,Pine cones,H2SO4,65,45,30,83.2,334.9,Other
P049,Optimizing the yield and physico-chemical properties of pine cone cellulose nanocrystals by different hydrolysis time,Pine cones,H2SO4,65,45,45,88.5,328.9,Other
P049,Optimizing the yield and physico-chemical properties of pine cone cellulose nanocrystals by different hydrolysis time,Pine cones,H2SO4,65,45,90,80.8,206.5,Other
P050,Relationship between Structural Characteristics of Cellulose Nanocrystals Obtained from Kraft Pulp,Bleached kraft eucalyptus pulp,H2SO4,44.1,80,10,69.9,4.9,Wood / Pulp-based
P050,Relationship between Structural Characteristics of Cellulose Nanocrystals Obtained from Kraft Pulp,Bleached kraft eucalyptus pulp,H2SO4,64.8,80,10,72.2,4.6,Wood / Pulp-based
P050,Relationship between Structural Characteristics of Cellulose Nanocrystals Obtained from Kraft Pulp,Bleached kraft eucalyptus pulp,H2SO4,44.1,80,120,81.9,4.5,Wood / Pulp-based
P050,Relationship between Structural Characteristics of Cellulose Nanocrystals Obtained from Kraft Pulp,Bleached kraft eucalyptus pulp,H2SO4,54.5,60,65,74.3,4.7,Wood / Pulp-based
P051,Preparation and Characterization of Bamboo Nanocrystalline Cellulose,Bamboo pulp,H2SO4,48,50,30,71.98,350,Natural Plant Fiber
P052,Optimization of process parameters for cellulose nanocrystals derivative from coconut shell,Coconut shell,H2SO4,55,45,45,90.41,54.91,Agricultural Waste
P052,Optimization of process parameters for cellulose nanocrystals derivative from coconut shell,Coconut shell,H2SO4,65,55,45,90.41,54.91,Agricultural Waste
P052,Optimization of process parameters for cellulose nanocrystals derivative from coconut shell,Coconut shell,H2SO4,55,45,75,90.41,54.91,Agricultural Waste
P052,Optimization of process parameters for cellulose nanocrystals derivative from coconut shell,Coconut shell,H2SO4,65,55,75,90.41,54.91,Agricultural Waste
P053,Isolation of Cellulose Nanocrystals from Bacterial Cellulose Produced from Pineapple Peel Waste Juice,Bacterial cellulose (pineapple peel waste),H2SO4,50,50,25,96.5,325,Agricultural Waste
P053,Isolation of Cellulose Nanocrystals from Bacterial Cellulose Produced from Pineapple Peel Waste Juice,Bacterial cellulose (pineapple peel waste),H2SO4,50,50,30,96.5,325,Agricultural Waste
P053,Isolation of Cellulose Nanocrystals from Bacterial Cellulose Produced from Pineapple Peel Waste Juice,Bacterial cellulose (pineapple peel waste),H2SO4,50,50,35,96.5,325,Agricultural Waste
P053,Isolation of Cellulose Nanocrystals from Bacterial Cellulose Produced from Pineapple Peel Waste Juice,Bacterial cellulose (pineapple peel waste),H2SO4,50,50,40,96.5,325,Agricultural Waste
P054,Parametric optimization of the production of cellulose nanocrystals (CNCs) from South African corncobs via an empirical modelling approach,South African corncobs,H2SO4,45,65,30,79.11,245,Other
P054,Parametric optimization of the production of cellulose nanocrystals (CNCs) from South African corncobs via an empirical modelling approach,South African corncobs,H2SO4,55,100,90,79.11,245,Other
P054,Parametric optimization of the production of cellulose nanocrystals (CNCs) from South African corncobs via an empirical modelling approach,South African corncobs,H2SO4,45,30,60,79.11,245,Other
P054,Parametric optimization of the production of cellulose nanocrystals (CNCs) from South African corncobs via an empirical modelling approach,South African corncobs,H2SO4,65,65,90,79.11,245,Other
P055,Isolation and Characterization of Cellulose Nanocrystals Produced by Acid Hydrolysis from Banana Pseudostem,Banana pseudostem fiber,H2SO4,64,45,60,64.2,500,Natural Plant Fiber
P056,Cellulose nanocrystals from agricultural residues (Eichhornia crassipes): Extraction and characterization,Nile rose fibers (Eichhornia crassipes),H2SO4,60,45,5,65.5,230.7,Natural Plant Fiber
P056,Cellulose nanocrystals from agricultural residues (Eichhornia crassipes): Extraction and characterization,Nile rose fibers (Eichhornia crassipes),H2SO4,60,45,10,87.6,181.91,Natural Plant Fiber
P056,Cellulose nanocrystals from agricultural residues (Eichhornia crassipes): Extraction and characterization,Nile rose fibers (Eichhornia crassipes),H2SO4,60,45,20,77.1,107.84,Natural Plant Fiber
P057,Extraction and characterization of cellulose nanocrystals from corncob for application as reinforcing agent in nanocomposites,Corncob,H2SO4,9.17,45,30,79.8,287.3,Other
P057,Extraction and characterization of cellulose nanocrystals from corncob for application as reinforcing agent in nanocomposites,Corncob,H2SO4,9.17,45,60,83.7,210.8,Other
P057,Extraction and characterization of cellulose nanocrystals from corncob for application as reinforcing agent in nanocomposites,Corncob,H2SO4,9.17,45,90,78,195.9,Other
P058,"Extraction, Characterization, and Optimization of Cellulose Nanocrystals from Corncob",Corncob,H2SO4,61.66,45,59.93,79.3,170.3,Other
P059,Production of Nanocrystalline Cellulose from Bleached Soda Bagasse Pulp,Bleached soda bagasse pulp,H2SO4,54,50,90,61,303.38,Agricultural Waste
